,referenced_tweets,author_id,possibly_sensitive,reply_settings,conversation_id,context_annotations,id,created_at,lang,source,text,edit_history_tweet_ids,entities.hashtags,entities.urls,entities.annotations,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,edit_controls.edits_remaining,edit_controls.is_edit_eligible,edit_controls.editable_until,entities.mentions,attachments.media_keys,in_reply_to_user_id
0,"[{'type': 'quoted', 'id': '1590276961544601603'}]",1527236031497392129,False,everyone,1591208923360817153,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557696848252391426', 'name': 'Financial Services Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to Banks, Credit cards, Insurance, Investments, Stocks '}}, {'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557697333571112960', 'name': 'Technology Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to softwares, apps, communication equipments, hardwares'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1007360414114435072', 'name': 'Bitcoin cryptocurrency', 'description': 'Bitcoin Cryptocurrency'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1139229087682068480', 'name': 'Tether cryptocurrency'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '1448236149676261380', 'name': 'Shiba Inu'}}, {'domain': {'id': '48', 'name': 'Product', 'description': 'Products created by Brands.  Examples: Ford Explorer, Apple iPhone.'}, 'entity': {'id': '10024011738', 'name': 'Apple - iPhone'}}, {'domain': {'id': '49', 'name': 'Product Version', 'description': ""The specific model or version of a product.  Examples: Audi A8, Ben & Jerry's Chocolate Chip Ice Cream""}, 'entity': {'id': '1572673833676333056', 'name': 'Iphone 14'}}, {'domain': {'id': '49', 'name': 'Product Version', 'description': ""The specific model or version of a product.  Examples: Audi A8, Ben & Jerry's Chocolate Chip Ice Cream""}, 'entity': {'id': '1584926191374344192', 'name': 'Iphone 14'}}, {'domain': {'id': '66', 'name': 'Interests and Hobbies Category', 'description': 'A grouping of interests and hobbies entities, like Novelty Food or Destinations'}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '913142676819648512', 'name': 'Cryptocurrencies', 'description': 'Cryptocurrency'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1007360414114435072', 'name': 'Bitcoin cryptocurrency', 'description': 'Bitcoin Cryptocurrency'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1139229087682068480', 'name': 'Tether cryptocurrency'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1448236149676261380', 'name': 'Shiba Inu'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1478776259068907541', 'name': 'Cryptotokens'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1484181943616884743', 'name': 'Cryptocoins'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1491481998862348291', 'name': 'Digital asset industry'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1492162686204854274', 'name': 'Digital assets & cryptocurrency', 'description': 'Cryptocurrency'}}, {'domain': {'id': '174', 'name': 'Digital Assets & Crypto', 'description': 'For cryptocurrency entities'}, 'entity': {'id': '1007360414114435072', 'name': 'Bitcoin cryptocurrency', 'description': 'Bitcoin Cryptocurrency'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '48', 'name': 'Product', 'description': 'Products created by Brands.  Examples: Ford Explorer, Apple iPhone.'}, 'entity': {'id': '10024011738', 'name': 'Apple - iPhone'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '848920371311001600', 'name': 'Technology', 'description': 'Technology and computing'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '848985956778561538', 'name': 'Mobile', 'description': 'Mobile'}}]",1591208923360817153,2022-11-11T23:19:05.000Z,en,Twitter Web App,Join me in this massive airdrop from Attlas https://t.co/a9SXrZM7lJ with iPhone14 and 600.000.000 SHIB prize pool! #attlas #attlas_airdrop,['1591208923360817153'],"[{'start': 115, 'end': 122, 'tag': 'attlas'}, {'start': 123, 'end': 138, 'tag': 'attlas_airdrop'}]","[{'start': 44, 'end': 67, 'url': 'https://t.co/a9SXrZM7lJ', 'expanded_url': 'https://twitter.com/attlas_exchange/status/1590276961544601603', 'display_url': 'twitter.com/attlas_exchang…'}]","[{'start': 37, 'end': 42, 'probability': 0.4188, 'type': 'Organization', 'normalized_text': 'Attlas'}, {'start': 73, 'end': 80, 'probability': 0.8627, 'type': 'Product', 'normalized_text': 'iPhone14'}, {'start': 98, 'end': 101, 'probability': 0.4638, 'type': 'Other', 'normalized_text': 'SHIB'}, {'start': 116, 'end': 121, 'probability': 0.3372, 'type': 'Organization', 'normalized_text': 'attlas'}, {'start': 124, 'end': 137, 'probability': 0.5835, 'type': 'Other', 'normalized_text': 'attlas_airdrop'}]",0,0,0,0,5,True,2022-11-11T23:49:05.000Z,,,
1,"[{'type': 'retweeted', 'id': '1591204122102988802'}]",1554030913918750721,False,everyone,1591208918721888257,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557696940178935808', 'name': 'Gaming Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to offline and online games such as gaming consoles, tabletop games, video game publishers'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '71', 'name': 'Video Game', 'description': 'A video game like Overwatch'}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '847527650667094017', 'name': 'Gaming', 'description': 'Gaming'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1070028159964262400', 'name': 'Video games'}}]",1591208918721888257,2022-11-11T23:19:04.000Z,ja,Twitter for iPhone,"RT @gpWuhRSCykfHkGM: 🎁プレゼント企画🎁

スイッチ＆スプラ3/iPhone14/アマギフ5万円分の中から、好きな物をプレゼント❗
※当選実績は「いいね」参照

【応募方法】
1️⃣@gpWuhRSCykfHkGMをフォロー
2️⃣この投稿をRT
※完了した…",['1591208918721888257'],,,,1653,0,0,0,5,False,2022-11-11T23:49:04.000Z,"[{'start': 3, 'end': 19, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}, {'start': 101, 'end': 117, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}]",,
2,"[{'type': 'retweeted', 'id': '1591204122102988802'}]",811828500600524800,False,everyone,1591208918415716352,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557696940178935808', 'name': 'Gaming Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to offline and online games such as gaming consoles, tabletop games, video game publishers'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '71', 'name': 'Video Game', 'description': 'A video game like Overwatch'}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '847527650667094017', 'name': 'Gaming', 'description': 'Gaming'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1070028159964262400', 'name': 'Video games'}}]",1591208918415716352,2022-11-11T23:19:04.000Z,ja,Twitter Web App,"RT @gpWuhRSCykfHkGM: 🎁プレゼント企画🎁

スイッチ＆スプラ3/iPhone14/アマギフ5万円分の中から、好きな物をプレゼント❗
※当選実績は「いいね」参照

【応募方法】
1️⃣@gpWuhRSCykfHkGMをフォロー
2️⃣この投稿をRT
※完了した…",['1591208918415716352'],,,,1653,0,0,0,5,False,2022-11-11T23:49:04.000Z,"[{'start': 3, 'end': 19, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}, {'start': 101, 'end': 117, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}]",,
3,,1530805340081573890,False,everyone,1591208905874542595,"[{'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}]",1591208905874542595,2022-11-11T23:19:01.000Z,ja,Buffer,#新着 #おすすめ LanFly iPhone14 PRO 対応 スマホ ケー … https://t.co/vFb4bR74AZ,['1591208905874542595'],"[{'start': 0, 'end': 3, 'tag': '新着'}, {'start': 4, 'end': 9, 'tag': 'おすすめ'}]","[{'start': 42, 'end': 65, 'url': 'https://t.co/vFb4bR74AZ', 'expanded_url': 'https://ivynoniwa.com/archives/63487', 'display_url': 'ivynoniwa.com/archives/63487', 'images': [{'url': 'https://pbs.twimg.com/news_img/1590983327682822146/XdCmG6l3?format=jpg&name=orig', 'width': 500, 'height': 500}, {'url': 'https://pbs.twimg.com/news_img/1590983327682822146/XdCmG6l3?format=jpg&name=150x150', 'width': 150, 'height': 150}], 'status': 200, 'title': '#おすすめ LanFly iPhone14 PRO 対応 スマホ ケース iPhone 14 pro 肩掛け 首かけ 斜めがけ ショルダー ケースiPhone 14 pro 財布型 ケース アイフォン14 プロ PU皮革カバー iPhone 14 Pro 背面 カード収納 iPhone 14 PROケース 手帳型 ショルダー クロスボディ 手帳ケース ケース iPhone14 PRO スマホケース PU皮革を手作 ハンドヘルド機能 アイフォン14PRO ケース 手帳型iphone14 PRO case カバー 適用肩がけ 首掛け 斜め掛け チェーン ファスナー型 ストラップ付き クロスボディケ', 'description': 'フルタイトル: LanFly iPhone14 PRO 対応 スマホ ケース iPhone 14 pro 肩掛け 首かけ 斜めがけ ショルダー ケースiPhone 14 pro 財布型 ケース アイフォン14 プロ PU…\xa0続きを読む »#おすすめ LanFly iPhone14 PRO 対応 スマホ ケー …', 'unwound_url': 'https://ivynoniwa.com/archives/63487'}]",,0,0,0,0,5,True,2022-11-11T23:49:01.000Z,,,
4,"[{'type': 'retweeted', 'id': '1591204122102988802'}]",3144802754,False,everyone,1591208851810181120,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557696940178935808', 'name': 'Gaming Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to offline and online games such as gaming consoles, tabletop games, video game publishers'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '71', 'name': 'Video Game', 'description': 'A video game like Overwatch'}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '847527650667094017', 'name': 'Gaming', 'description': 'Gaming'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1070028159964262400', 'name': 'Video games'}}]",1591208851810181120,2022-11-11T23:18:48.000Z,ja,Twitter for Android,"RT @gpWuhRSCykfHkGM: 🎁プレゼント企画🎁

スイッチ＆スプラ3/iPhone14/アマギフ5万円分の中から、好きな物をプレゼント❗
※当選実績は「いいね」参照

【応募方法】
1️⃣@gpWuhRSCykfHkGMをフォロー
2️⃣この投稿をRT
※完了した…",['1591208851810181120'],,,,1653,0,0,0,5,False,2022-11-11T23:48:48.000Z,"[{'start': 3, 'end': 19, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}, {'start': 101, 'end': 117, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}]",,
5,"[{'type': 'retweeted', 'id': '1591204122102988802'}]",1499301934959788032,False,everyone,1591208814392774657,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557696940178935808', 'name': 'Gaming Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to offline and online games such as gaming consoles, tabletop games, video game publishers'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '71', 'name': 'Video Game', 'description': 'A video game like Overwatch'}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '847527650667094017', 'name': 'Gaming', 'description': 'Gaming'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1070028159964262400', 'name': 'Video games'}}]",1591208814392774657,2022-11-11T23:18:39.000Z,ja,Twitter for iPhone,"RT @gpWuhRSCykfHkGM: 🎁プレゼント企画🎁

スイッチ＆スプラ3/iPhone14/アマギフ5万円分の中から、好きな物をプレゼント❗
※当選実績は「いいね」参照

【応募方法】
1️⃣@gpWuhRSCykfHkGMをフォロー
2️⃣この投稿をRT
※完了した…",['1591208814392774657'],,,,1653,0,0,0,5,False,2022-11-11T23:48:39.000Z,"[{'start': 3, 'end': 19, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}, {'start': 101, 'end': 117, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}]",,
6,"[{'type': 'retweeted', 'id': '1591204122102988802'}]",1133288209473871872,False,everyone,1591208809632235521,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557696940178935808', 'name': 'Gaming Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to offline and online games such as gaming consoles, tabletop games, video game publishers'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '71', 'name': 'Video Game', 'description': 'A video game like Overwatch'}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '847527650667094017', 'name': 'Gaming', 'description': 'Gaming'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1070028159964262400', 'name': 'Video games'}}]",1591208809632235521,2022-11-11T23:18:38.000Z,ja,Twitter for iPhone,"RT @gpWuhRSCykfHkGM: 🎁プレゼント企画🎁

スイッチ＆スプラ3/iPhone14/アマギフ5万円分の中から、好きな物をプレゼント❗
※当選実績は「いいね」参照

【応募方法】
1️⃣@gpWuhRSCykfHkGMをフォロー
2️⃣この投稿をRT
※完了した…",['1591208809632235521'],,,,1653,0,0,0,5,False,2022-11-11T23:48:38.000Z,"[{'start': 3, 'end': 19, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}, {'start': 101, 'end': 117, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}]",,
7,"[{'type': 'retweeted', 'id': '1591204122102988802'}]",1503384228465364997,False,everyone,1591208792792133634,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557696940178935808', 'name': 'Gaming Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to offline and online games such as gaming consoles, tabletop games, video game publishers'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '71', 'name': 'Video Game', 'description': 'A video game like Overwatch'}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '847527650667094017', 'name': 'Gaming', 'description': 'Gaming'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1070028159964262400', 'name': 'Video games'}}]",1591208792792133634,2022-11-11T23:18:34.000Z,ja,Twitter for iPhone,"RT @gpWuhRSCykfHkGM: 🎁プレゼント企画🎁

スイッチ＆スプラ3/iPhone14/アマギフ5万円分の中から、好きな物をプレゼント❗
※当選実績は「いいね」参照

【応募方法】
1️⃣@gpWuhRSCykfHkGMをフォロー
2️⃣この投稿をRT
※完了した…",['1591208792792133634'],,,,1653,0,0,0,5,False,2022-11-11T23:48:34.000Z,"[{'start': 3, 'end': 19, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}, {'start': 101, 'end': 117, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}]",,
8,"[{'type': 'retweeted', 'id': '1591204122102988802'}]",976958010,False,everyone,1591208778623778816,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557696940178935808', 'name': 'Gaming Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to offline and online games such as gaming consoles, tabletop games, video game publishers'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '71', 'name': 'Video Game', 'description': 'A video game like Overwatch'}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '847527650667094017', 'name': 'Gaming', 'description': 'Gaming'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '854949050151452672', 'name': 'Splatoon', 'description': 'This entity includes all conversation about the franchise, as well as any individual installments in the series, if applicable.\t\t\t'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '1070028159964262400', 'name': 'Video games'}}]",1591208778623778816,2022-11-11T23:18:30.000Z,ja,Twitter for Android,"RT @gpWuhRSCykfHkGM: 🎁プレゼント企画🎁

スイッチ＆スプラ3/iPhone14/アマギフ5万円分の中から、好きな物をプレゼント❗
※当選実績は「いいね」参照

【応募方法】
1️⃣@gpWuhRSCykfHkGMをフォロー
2️⃣この投稿をRT
※完了した…",['1591208778623778816'],,,,1653,0,0,0,5,False,2022-11-11T23:48:30.000Z,"[{'start': 3, 'end': 19, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}, {'start': 101, 'end': 117, 'username': 'gpWuhRSCykfHkGM', 'id': '1186858463625760768'}]",,
9,,1407967789395054595,False,everyone,1591208778485190656,"[{'domain': {'id': '46', 'name': 'Business Taxonomy', 'description': 'Categories within Brand Verticals that narrow down the scope of Brands'}, 'entity': {'id': '1557697333571112960', 'name': 'Technology Business', 'description': 'Brands, companies, advertisers and every non-person handle with the profit intent related to softwares, apps, communication equipments, hardwares'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '48', 'name': 'Product', 'description': 'Products created by Brands.  Examples: Ford Explorer, Apple iPhone.'}, 'entity': {'id': '10024011738', 'name': 'Apple - iPhone'}}, {'domain': {'id': '49', 'name': 'Product Version', 'description': ""The specific model or version of a product.  Examples: Audi A8, Ben & Jerry's Chocolate Chip Ice Cream""}, 'entity': {'id': '1572673833676333056', 'name': 'Iphone 14'}}, {'domain': {'id': '131', 'name': 'Unified Twitter Taxonomy', 'description': 'A taxonomy of user interests. '}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '47', 'name': 'Brand', 'description': 'Brands and Companies'}, 'entity': {'id': '10026364281', 'name': 'Apple'}}, {'domain': {'id': '48', 'name': 'Product', 'description': 'Products created by Brands.  Examples: Ford Explorer, Apple iPhone.'}, 'entity': {'id': '10024011738', 'name': 'Apple - iPhone'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '848920371311001600', 'name': 'Technology', 'description': 'Technology and computing'}}, {'domain': {'id': '30', 'name': 'Entities [Entity Service]', 'description': 'Entity Service top level domain, every item that is in Entity Service should be in this domain'}, 'entity': {'id': '848985956778561538', 'name': 'Mobile', 'description': 'Mobile'}}]",1591208778485190656,2022-11-11T23:18:30.000Z,ja,Botbird tweets,"ahamo大盛りプラン気になってるなら今だよ！今！
12月末まで実質無料で利用できるよ～！

⇒https://t.co/qYS9p8zqlG

12月中に大盛りプランにしたら1ヶ月しか無料で使える期間ないけど今なら2ヶ月無料でいける！12月までの利用がタダだからね！勘違いしないように！
#iPhone　#iPhone14ProMax",['1591208778485190656'],"[{'start': 145, 'end': 152, 'tag': 'iPhone'}, {'start': 153, 'end': 168, 'tag': 'iPhone14ProMax'}]","[{'start': 48, 'end': 71, 'url': 'https://t.co/qYS9p8zqlG', 'expanded_url': 'https://bit.ly/3U7ZMX4', 'display_url': 'bit.ly/3U7ZMX4', 'images': [{'url': 'https://pbs.twimg.com/news_img/1592580868735893504/1ZQJbq25?format=jpg&name=orig', 'width': 1200, 'height': 630}, {'url': 'https://pbs.twimg.com/news_img/1592580868735893504/1ZQJbq25?format=jpg&name=150x150', 'width': 150, 'height': 150}], 'status': 200, 'title': 'ahamo', 'description': 'ahamoのオフィシャルウェブサイトです。ahamoのご契約を検討される方はこちらへ。オンラインで受付可能な条件無しの20GB2,970円（税込）。', 'unwound_url': 'https://ahamo.com/?utm_source=dcm-affiliate&utm_medium=affiliate&utm_campaign=ahamo_202104_aff_0000001'}]",,0,0,0,0,5,True,2022-11-11T23:48:30.000Z,,,
